ID,MSE,altitude,buildings,buildings_10,buildings_30,buildings_100,buildings_200,buildings_500,forests,forests_10,forests_30,forests_100,forests_200,forests_500,pavedsurfaces,pavedsurfaces_10,pavedsurfaces_30,pavedsurfaces_100,pavedsurfaces_200,pavedsurfaces_500,surfacewater,surfacewater_10,surfacewater_30,surfacewater_100,surfacewater_200,surfacewater_500,urbangreen,urbangreen_10,urbangreen_30,urbangreen_100,urbangreen_200,urbangreen_500
C0B425A3EF9E,0.0892,398.7652283,0.0,0.197985011,0.028511823,0.002685998,0.000678198,0.000109162,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.408133279,0.058837388,0.005542864,0.001399538,0.000225269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15e-06,5.8e-07,1.46e-07,2.36e-08
C29B4E18AB7D,0.0788,396.3940124511719,0.0,0.0,0.0,0.0,7.270071736530877e-251,1.1701872431886086e-251,0.0,0.0,1.4303574872685873e-08,1.564867052265616e-09,3.9511915052007504e-10,6.359818805567129e-11,0.0,0.1621208269664246,0.0238474250776068,0.0022465817956463,0.000567247862612,9.13039426033706e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2460124519576358,0.0349961027730955,0.0032968602003743,0.0008324365957282,0.0001339885932885
C32A342622CC,0.1222,431.2232360839844,0.0,0.0,3.004814824810062e-06,2.835518289852644e-07,7.159506466371332e-08,1.1523907105862852e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1872106502925091,0.0254948356588724,0.002401778473282,0.0006064340537598,9.76113330462854e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2209226286315513,0.03334570168058,0.0031413815357767,0.0007931792046349,0.0001276697425367
C35F82D7474A,0.0811,476.6177062988281,0.0,0.0,0.0,0.0,1.0815915812252294e-169,1.7409245968374826e-170,0.0,0.0534647463733563,0.0090517225885548,0.0008527313729436,0.000215309342229,3.465608796537804e-05,1.0,0.1691696358310175,0.0229448960837844,0.0021615576662469,0.0005457798013263,8.784845380450892e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854988967196866,0.026846923481938,0.0025291545296812,0.0006385957119199,0.0001027880580447
C3FD36A6C1BC,0.0818,396.7257385253906,0.0,0.0,4.498003625877855e-08,4.4163443766670285e-09,1.1150993536392752e-09,1.79485854583768e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3560680527480465,0.0519199905703189,0.004891198800155,0.0012349971278033,0.0001987845425332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0520652261760139,0.006923506603922,0.0006522403443883,0.0001646866105568,2.6507877471027983e-05
C3FE363AAA35,0.0948,507.5794677734375,0.0,0.0,0.0,1.861556406933042e-21,4.70031358311031e-22,7.565602092072924e-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.216016717717458,0.0309176471021646,0.0029126424488717,0.0007354240147753,0.0001183734950097,0.0,0.0,0.0,0.0,3.710512788163872e-124,5.97242350248041e-125,0.0,0.1921165612066024,0.0279258950521126,0.002630801112016,0.000664260838684,0.0001069191044803
C4598BF41572,0.0697,443.9106140136719,0.0,0.0,6.497405017685815e-06,6.122237351167056e-07,1.545826668133342e-07,2.4881551555274735e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.319778463365696,0.0430544733507367,0.0040560098538315,0.0010241171386583,0.0001648414011057,0.0,0.0,0.0,0.0,9.373217889568155e-115,1.5087086344534209e-115,0.0,0.0883548155583644,0.0157825713985228,0.0014868214833211,0.0003754131321343,6.042631683283823e-05
C51C8C80B0B2,0.067,440.2115173339844,0.0,0.1384992006157019,0.0206135067449569,0.001941925374137,0.0004903240202364,7.892231800499572e-05,0.0,0.0,5.973283438395494e-08,5.728553434035978e-09,1.4464239395213234e-09,2.3281570025856867e-10,1.0,0.4081332789240603,0.0588434824214429,0.0055434378323343,0.0013996834070355,0.0002252923666744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1539509133683269e-29,2.913653936108092e-30,4.689803334357353e-31
C588D3825C90,0.0675,459.714599609375,0.0,0.0,3.320822797274552e-07,3.174012783103662e-08,8.014183906447971e-09,1.289959179463048e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686827021899865,0.0257963451923629,0.0024301839840858,0.0006136062677077,9.876576914697576e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2394505767340739,0.0330468648796345,0.003113227836674,0.0007860705715678,0.0001265255403839
C735835657C1,0.0468,428.129150390625,0.0,0.0,7.178282748309212e-08,7.015412432825083e-09,1.771347794045906e-09,2.8511528729865084e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.243010590689576,0.0346982330068657,0.003268798097632,0.0008253510901696,0.0001328481137284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1651226882344843,0.0241452373645841,0.0022746384478432,0.000574331991942,9.244420064640894e-05
C792BA7C23AA,0.1446,433.8177185058594,0.0,0.0005138555704307,0.0001775984918438,1.6730933357860446e-05,4.224456107114536e-06,6.79966419191694e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4076194233536297,0.0586659436620222,0.0055267126255741,0.0013954603968585,0.0002246126329914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.112094957698564e-13,1.955738617289979e-12,4.938117778019126e-13,7.948370578194937e-14
C8FD7DA6E465,0.0904,459.36474609375,0.0,0.0,0.0,0.0,1.0337550972109558e-83,1.6639272226971137e-84,0.0,0.0,0.0,0.0,0.0,9.00491453453626e-287,0.0,0.1575675815064676,0.0234411410311126,0.0022083075397012,0.000557583852194,8.974842814368208e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2505656974175928,0.0354024011231646,0.0033351360211865,0.0008421010012654,0.0001355441713464
C9DD17CFA890,0.0795,429.0760498046875,0.0,0.0,2.695686092074733e-06,2.544137624160685e-07,6.423788496339977e-08,1.0339699006802026e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2865263312760415,0.041481722331313,0.0039078470795271,0.0009867069641408,0.0001588198774437,0.0,0.0,0.0,1.0063723886188902e-38,2.5410273845452583e-39,4.090025432688037e-40,0.0,0.1216069476480188,0.0173591241368721,0.0016353420675982,0.0004129136514336,6.64623823473598e-05
CAA0AB956FD5,0.0474,398.7853393554688,0.0,0.0,0.0,1.0553038528428536e-35,2.6645762735699485e-36,4.288889129067196e-37,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4081332789240603,0.0588435421542773,0.0055434435608877,0.0013996848534594,0.0002252925994901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.977949734902378e-164,1.606045980851833e-164
CAFEC514F2D8,0.0905,429.8482971191406,0.0,0.0,0.0,2.3356304993260493e-14,5.897321037505267e-15,9.492299522163269e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110509285338191,0.0171960011333533,0.0016199756292611,0.0004090337217913,6.58378707419224e-05,0.0,0.0,0.0,0.0,3.279998353138013e-285,5.279469542556757e-286,0.0,0.0537366368223191,0.009512448772062,0.0008961349214465,0.0002262684669606,3.642006340084632e-05
CBC69477B9A0,0.0376,436.6028137207031,0.0,0.0201107971271039,0.0028176095708004,0.0002654369961316,6.702118258308474e-05,1.078769725036636e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1609033599043851,0.0224556602910147,0.0021154683935663,0.0005341425480252,8.597532712128585e-05,0.0,0.0434221803975976,0.0072357749547235,0.0006816567486285,0.0001721140687794,2.7703397567182357e-05,1.0,0.2038077386220776,0.029152106908539,0.0027463184186928,0.0006934282366546,0.0001116138748016
CC64BEFD117A,0.1007,406.53704833984375,0.0,0.0,0.0,1.7652202035687683e-11,4.457070690479198e-12,7.174079504306758e-13,0.0,0.0,0.0,0.0,9.762368983937244e-137,1.5713462070670985e-137,0.0,0.1921165612066024,0.0278730866423345,0.0026258256981135,0.0006630045777692,0.0001067168973289,0.0,0.0,2.983237237168698e-06,2.816236837247792e-07,7.11082200360504e-08,1.1445544829209734e-08,1.0,0.216016717717458,0.0309674722747055,0.0029173362214383,0.0007366091630131,0.0001185642558989
CE59CF126DD1,0.0475,453.7899169921875,0.0,0.0,5.164478114800726e-07,4.8914210083091296e-08,1.2350532339734521e-08,1.987935733553309e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2415293095115847,0.0351821396136513,0.0033143853729986,0.0008368615922863,0.000134700838602,0.0,0.0,0.0,0.0,6.418906641794024e-224,1.033184119725102e-224,1.0,0.1666039694124757,0.0236608860928144,0.002229009273679,0.0005628109106408,9.058977295229896e-05
CEA3FACCEC9F,0.0987,399.3004760742188,0.0,0.0,0.0,0.0,1.606305214426148e-198,2.585501132187952e-199,0.0,0.1804862466394169,0.0264363916372864,0.0024904797799485,0.0006288305793236,0.0001012162670079,1.0,0.2276470322846435,0.0324071505169908,0.0030529637809333,0.0007708542741343,0.0001240763324819,0.0,0.0,0.0,2.1653050387818997e-65,5.467259894719918e-66,8.800075179245475e-67,0.0,0.0,0.0,5.862505815925502e-15,1.480246078766765e-15,2.3825969549227317e-16
CED67E6C3033,0.1635,527.501953125,0.0,0.0,0.0,3.37717100813276e-15,8.527145727571666e-16,1.372525266989465e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2028563685311165,0.0279066780588359,0.0026289897298177,0.0006638034759998,0.0001068454876031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2052769103929439,0.0309368640954413,0.0029144538310666,0.0007358813774587,0.0001184471118868
